경보제약,A214390,20210705,0,13750,14000,13650,13800,199833
경보제약,A214390,20210702,0,13900,13950,13450,13600,188330
경보제약,A214390,20210701,0,13500,13950,13200,13900,342981
경보제약,A214390,20210630,0,13350,13850,13200,13400,272098
경보제약,A214390,20210629,0,13350,13400,13100,13250,144383
경보제약,A214390,20210628,0,12850,13350,12700,13300,284571
경보제약,A214390,20210625,0,12700,12900,12600,12700,115581
경보제약,A214390,20210624,0,13000,13200,12650,12700,222471
경보제약,A214390,20210623,0,12350,13000,12350,12850,293502
경보제약,A214390,20210622,0,12400,12500,12300,12300,58836
경보제약,A214390,20210621,0,12500,12500,12300,12350,47834
경보제약,A214390,20210618,0,12400,12550,12300,12500,77001
경보제약,A214390,20210617,0,12550,12600,12400,12450,62043
경보제약,A214390,20210616,0,12750,12750,12550,12550,67179
경보제약,A214390,20210615,0,12850,12850,12600,12800,83207
경보제약,A214390,20210614,0,12700,12850,12600,12850,78870
경보제약,A214390,20210611,0,12650,12750,12550,12700,102998
경보제약,A214390,20210610,0,12400,12750,12350,12600,133189
경보제약,A214390,20210609,0,12300,12600,12150,12350,160143
경보제약,A214390,20210608,0,12250,12300,12100,12250,95481
경보제약,A214390,20210607,0,12250,12350,12150,12200,77490
경보제약,A214390,20210604,0,12300,12350,12200,12250,67819
경보제약,A214390,20210603,0,12250,12400,12200,12350,71462
경보제약,A214390,20210602,0,12300,12350,12150,12200,95851
경보제약,A214390,20210601,0,12450,12450,12250,12350,76540
경보제약,A214390,20210531,0,12500,12550,12350,12400,57807
경보제약,A214390,20210528,0,12500,12650,12300,12450,109265
경보제약,A214390,20210527,0,12300,12500,12200,12400,64029
경보제약,A214390,20210526,0,12150,12450,12150,12300,72700
경보제약,A214390,20210525,0,12050,12250,12050,12200,84111
경보제약,A214390,20210524,0,12550,12600,12000,12000,189240
경보제약,A214390,20210521,0,12750,12850,12500,12500,102678
경보제약,A214390,20210520,0,12800,12850,12600,12600,102809
경보제약,A214390,20210518,0,12850,13050,12600,12800,138756
경보제약,A214390,20210517,0,13100,13400,12850,12850,249342
경보제약,A214390,20210514,0,13150,13250,13000,13100,123387
경보제약,A214390,20210513,0,13050,13400,13000,13050,202349
경보제약,A214390,20210512,0,13800,14000,13300,13450,246591
경보제약,A214390,20210511,0,13550,13750,13400,13750,159926
경보제약,A214390,20210510,0,13350,13950,13300,13700,247343
경보제약,A214390,20210507,0,13150,13500,12950,13350,166085
경보제약,A214390,20210506,0,12650,13300,12450,13200,248508
경보제약,A214390,20210504,0,13000,13150,12450,12750,409775
경보제약,A214390,20210503,0,14350,14450,13200,13200,725229
경보제약,A214390,20210430,0,14150,15900,13900,14250,5788662
경보제약,A214390,20210429,0,14200,14300,13650,14000,1078560
경보제약,A214390,20210428,0,13200,16700,12750,15000,7313951
경보제약,A214390,20210427,0,13600,13600,13200,13200,251085
경보제약,A214390,20210426,0,13350,13700,13250,13550,430334
경보제약,A214390,20210423,0,13200,13500,13000,13350,336892
경보제약,A214390,20210422,0,12950,13450,12800,13100,421644
경보제약,A214390,20210421,0,13200,13500,12700,12900,396619
경보제약,A214390,20210420,0,13500,13500,13200,13200,188441
경보제약,A214390,20210419,0,13150,13550,12850,13500,725666
경보제약,A214390,20210416,0,13650,13950,13150,13150,820857
경보제약,A214390,20210415,0,13200,13550,13000,13350,345381
경보제약,A214390,20210414,0,13150,13400,12950,13250,501562
경보제약,A214390,20210413,0,12750,13150,12600,12900,468799
경보제약,A214390,20210412,0,12600,12800,12450,12750,216767
경보제약,A214390,20210409,0,12450,12700,12350,12500,268200
경보제약,A214390,20210408,0,12000,12450,11950,12450,249540
경보제약,A214390,20210407,0,12050,12200,11950,12050,119464
경보제약,A214390,20210406,0,12250,12250,12000,12050,113826
경보제약,A214390,20210405,0,12200,12300,12100,12250,103579
경보제약,A214390,20210402,0,12300,12350,12150,12200,122176
경보제약,A214390,20210401,0,12300,12450,12150,12250,189750
경보제약,A214390,20210331,0,12150,12300,12000,12150,177704
경보제약,A214390,20210330,0,12200,12250,12000,12050,149135
경보제약,A214390,20210329,0,12300,12350,12000,12150,296465
경보제약,A214390,20210326,0,11700,12800,11600,12150,1074858
경보제약,A214390,20210325,0,11800,11900,11550,11650,245194
경보제약,A214390,20210324,0,11800,12000,11700,11800,211177
경보제약,A214390,20210323,0,12350,12450,11800,11850,487200
경보제약,A214390,20210322,0,12350,12550,12200,12350,576135
경보제약,A214390,20210319,0,12750,12800,12250,12350,874320
경보제약,A214390,20210318,0,12900,13750,12700,12900,3499479
경보제약,A214390,20210317,0,15050,16100,14050,16100,6741992
경보제약,A214390,20210316,0,12000,12650,11700,12400,197687
경보제약,A214390,20210315,0,11950,12100,11700,11950,62609
경보제약,A214390,20210312,0,11850,12050,11750,12000,72363
경보제약,A214390,20210311,0,11600,11850,11350,11700,96460
경보제약,A214390,20210310,0,11350,12050,11350,11600,168572
경보제약,A214390,20210309,0,11800,11900,11200,11300,218109
경보제약,A214390,20210308,0,12800,12850,11750,11800,207711
경보제약,A214390,20210305,0,12500,12750,12250,12600,114828
경보제약,A214390,20210304,0,12500,12850,12400,12750,155946
경보제약,A214390,20210303,0,12500,12750,12350,12650,78733
경보제약,A214390,20210302,0,12950,14000,12550,12550,251869
경보제약,A214390,20210226,0,12400,13000,12350,12850,119784
